Category,Domain,Raw Counts,Fractional,Standardized,Z-score
Multi-Tasking,,11,0.07586206896551724,-0.43496709252806814,-1.629054778498993
Visual Motion,,6,0.0625,-0.5344899341850561,-1.681587163348596
Orthographic Discrimination,,102,0.10862619808306709,-0.19093458209798894,-1.7018276103530812
Classical Conditioning,,56,0.1009009009009009,-0.24847383969335188,-1.7275872976289899
Flanker,,24,0.0851063829787234,-0.3661139529328424,-1.873616377612678
Affective Words,,15,0.07575757575757576,-0.435745374769765,-1.9074975822135956
Tower of London,,8,0.06201550387596899,-0.5380985393464123,-1.9648454059919105
Vestibular Stimulation,,2,0.034482758620689655,-0.743166860240031,-1.9651181699559
Micturition,,18,0.07725321888412018,-0.4246055838853912,-2.0095108784902647
Fixation,,21,0.07777777777777778,-0.42069858476362537,-2.1407550372364033
Oddball Discrimination,,56,0.09348914858096828,-0.3036777646574462,-2.225852795306536
Hunger/Satiety,,10,0.06134969325153374,-0.5430576041080305,-2.2327461779822335
Magnitude Comparison (Distance),,9,0.058823529411764705,-0.561872879232994,-2.252568073022559
Chewing/Swallowing,,60,0.09345794392523364,-0.30391018195896247,-2.3062703298431204
Wisconsin Card Sorting Test,,52,0.09106830122591944,-0.3217086256426737,-2.313631307280453
Flashing Checkerboard,,5,0.040983606557377046,-0.6947474978262663,-2.6123896370088735
Transcranial Magnetic Stimulation,,21,0.06976744186046512,-0.4803608567647138,-2.6290594561072966
Object Manipulation/Discrimination,,10,0.053475935828877004,-0.60170261748454,-2.704510099696424
Naming (Overt),,79,0.0919674039580908,-0.3150119636902339,-2.773556518867772
Go/No-Go,,321,0.11038514442916093,-0.17783366642862733,-2.780441702878199
Magnitude Comparison (Luminance),,0,0,-1,-2.8123356360627785
Task Switching,,99,0.09455587392550144,-0.2957326224920046,-2.859623339272087
Naming (Covert),,53,0.08217054263565891,-0.38798056463399627,-3.021913905015441
Anti-Saccades,,22,0.0650887573964497,-0.5152084521690525,-3.0220273891143914
Passive Viewing,,362,0.1093325279371791,-0.18567372358799308,-3.103601614807886
Drawing,,23,0.0610079575596817,-0.5456029065785164,-3.414459819492602
Music Comprehension,,117,0.09154929577464789,-0.3181261007781103,-3.4193972486805944
Writing,,4,0.027210884353741496,-0.7973289509377115,-3.4357892592311634
Music Production,,43,0.06697819314641744,-0.5011356304039231,-4.032535897158253
n-back,,266,0.09840917499075101,-0.26703261557217867,-4.117216283790667
Motor Learning,,0,0,-1,-4.130269635326606
Pursuit Rotor/Manual Tracking,,8,0.03225806451612903,-0.7597367402245451,-4.183247274672855
Pointing,,13,0.040880503144654086,-0.6955154286493449,-4.223607696585625
Vibrotactile Monitor/Discrimination,,4,0.020618556701030927,-0.8464296690095031,-4.285385375355925
Driving,,5,0.022935779816513763,-0.8291706180495618,-4.414393644755335
Isometric Force,,18,0.04534005037783375,-0.6623000026329878,-4.436025020976225
Hypercapnia/Air Hunger,,12,0.037383177570093455,-0.7215640727835849,-4.448782931814024
Encoding,,169,0.08871391076115485,-0.3392445050059799,-4.478072319954253
Tone Monitor/Discrimination,,110,0.07874015748031496,-0.4135306257449526,-4.776218189996026
Sequence Recall/Learning,,40,0.056338028169014086,-0.5803852927865294,-5.0447626172851185
Tactile Monitor/Discrimination,,71,0.06723484848484848,-0.49922402010816647,-5.148883559548522
Grasping,,18,0.0391304347826087,-0.7085502196636874,-5.202039752516013
Visual Object Identification,,117,0.0697258641239571,-0.4806705344424464,-6.21206402318591
Counting/Calculation,,165,0.07503410641200546,-0.4411338909725094,-6.4461308984580095
Recitation/Repetition (Overt),,45,0.04797441364605544,-0.6426788407390622,-6.567681481130662
Mental Rotation,,49,0.0481335952848723,-0.6414932302564677,-6.826368699149581
Visuospatial Attention,,285,0.08016877637130802,-0.40289004216142216,-7.399575418649027
Imagined Movement,,38,0.03762376237623762,-0.719772158400509,-7.865970303553563
Flexion/Extension,,88,0.05128205128205128,-0.6180430229210717,-8.465147318544796
Delayed Match to Sample,,195,0.06724137931034482,-0.4991753774680604,-8.531608791821329
Saccades,,52,0.03945371775417299,-0.7061423560257714,-8.767060704763345
Visual Pursuit/Tracking,,24,0.025183630640083946,-0.8124282630924046,-8.974386675564208
Finger Tapping/Button Press,,720,0.08820286659316427,-0.34305084427439014,-9.38378700487474
Pain Monitor/Discrimination,,185,0.05458837415166716,-0.5934169976948263,-11.32124463346859
